tvec_x_error;tvec_y_error;tvec_z_error;rvec_x_error;rvec_y_error;rvec_z_error
-17.9909;-6.33278;44.6545;116.874;5.91617;20.6923
-65.1614;-23.1611;154.719;28.5122;-18.096;-313.352
-66.1844;-23.5904;152.921;-0.212482;-57.5683;303.131
-68.056;-23.9665;152.796;-35.1024;-50.233;307.757
-5.08729;-1.59549;11.0346;-59.0994;-60.9962;-8.27297
-0.538403;0.0152212;2.5054;-1.88537;9.51431;0.278606
-49.8407;-15.4656;106.823;-74.6587;-188.504;-253.665
-4.37467;-1.39883;10.7804;-55.9951;-26.6874;-10.4089
-20.2008;-6.35983;43.4982;75.6966;74.6961;15.5401
-71.547;-24.7302;138.547;-14.3622;-135.688;282.827
-11.8175;-4.4177;23.4067;87.3322;41.4717;22.5131
-76.7068;-27.9182;148.371;8.67043;9.82249;-315.973
-78.6511;-29.1889;152.266;55.6403;-34.8095;-309.077
-4.644;-1.56816;9.38291;-54.2554;-51.7493;-9.33915
-4.79642;-1.55879;10.8333;-52.7325;-46.8614;-10.5548
-75.9015;-29.4197;149.597;31.7524;13.7825;-314.193
-74.353;-29.2656;149.011;60.1603;-83.9459;-297.209
-8.4089;-3.16795;18.7085;-76.4102;-68.5598;-14.762
-3.23908;-1.05159;8.54136;30.6725;30.6879;6.16081
-0.0553173;0.0750482;1.29661;-17.3432;-6.38329;-2.38196
-68.57;-28.376;141.269;111.429;-91.7877;-276.051
-31.3782;-12.8288;66.2897;120.746;61.8271;42.1983
-69.9119;-29.0276;147.858;-41.506;63.9473;-306.604
-73.9472;-30.8003;156.254;35.8917;-10.8926;-314.418
-45.9568;-19.0221;106.359;63.1429;141.333;225.649
-36.0452;-15.1547;77.4173;-231.445;54.3316;157.931
-70.1832;-30.0732;150.187;17.0069;47.3583;-314.22
0.00146038;0.108264;0.766946;-30.3868;-21.0437;-6.18304
-0.855303;-0.169107;2.21467;-35.1104;-39.5126;-6.88794
-59.537;-26.2963;128.501;42.9137;-183.696;260.14
-71.2374;-31.4988;153.863;63.7477;-59.1113;-305.079
-27.8364;-12.0757;60.6773;139.472;39.3371;17.4348
-65.7357;-28.3006;142.423;39.3891;-144.442;272.861
-1.92311;-0.944115;5.71439;-46.1128;-44.906;-8.56015
-0.171229;0.197625;1.39358;-8.61482;-4.05703;-0.853419
-4.48237;-1.37549;10.3551;-56.6394;-54.7464;-13.7118
-1.01197;-0.11528;3.12446;25.9819;20.8918;4.05978
-3.63814;-1.23727;8.45224;60.1212;28.2999;10.2295
-68.9287;-19.1015;152.346;32.4313;5.98213;-313.307
-68.1417;-16.7856;151.578;73.8788;-45.3966;-306.23
-2.729;0.0821992;6.89708;18.7006;31.6438;3.05766
-68.2344;-12.4707;152.291;38.6262;-16.0845;-312.856
-2.13453;-0.215662;5.83674;-35.1018;-29.297;-6.55013
-59.9905;-7.39589;133.628;74.2185;-142.769;-270.747
-0.196188;0.0664129;1.10589;1.9608;-1.31695;0.580833
-67.9556;-4.30424;152.295;29.1951;-39.0617;-311.898
-11.3207;-0.175992;25.7411;-13.2888;-110.545;-1.3697
0.0713415;0.0156813;0.633266;-0.692213;-12.9401;0.612619
-66.4659;0.360165;146.259;55.4883;-95.7702;-297.326
-0.957635;0.19759;2.76862;-0.94061;0.121126;-0.328164
-67.9519;2.32847;148.508;5.08719;-75.458;-307.013
0.661474;-0.278055;-2.01919;18.1857;-12.8777;2.68732
-0.511099;0.213517;1.67506;16.1677;12.2151;1.3574
-2.85409;0.301795;6.24374;51.3258;15.8036;3.37671
-67.4929;6.01494;146.535;24.4147;-75.9499;-306.983
-66.6875;6.65498;143.318;33.6792;-17.5675;-312.377
-62.8447;7.54492;135.828;-55.5249;42.1553;-306.239
-1.55824;-0.07502;3.23559;47.6064;-18.6447;7.04484
-68.0329;9.3651;143.695;39.7321;-72.9273;-305.519
-68.272;9.8771;143.842;47.8376;-92.9574;-298.834
-67.9258;10.101;142.276;54.5874;-68.6142;-303.928
-67.9248;10.3715;142.193;63.8247;-82.7837;-299.857
-67.7506;10.6013;141.527;67.6551;-68.7053;-301.509
-1.25671;0.459399;3.9799;26.1444;10.502;0.296472
-0.111555;-0.128832;0.455669;22.6683;10.7725;2.42608
-19.6477;1.41849;36.1681;91.5957;-117.923;17.2967
-65.5938;10.0154;139.919;-84.5939;-65.8607;294.998
-66.8672;9.77423;144.88;65.2501;-62.931;-304.316
-1.32677;0.524727;3.71696;-10.2366;8.32032;-4.45928
-66.9655;8.56839;149.292;21.6611;-77.8353;-308.315
-3.06357;0.0256047;7.70136;-0.759003;20.2313;1.40512
-1.56104;0.0142252;4.50826;-28.6239;-25.9437;-1.33049
-62.8147;4.89631;143.481;73.8493;-84.012;-296.377
-0.790694;0.170823;2.7072;-8.24791;1.01163;-1.16627
-2.34126;0.603814;7.72605;-19.3963;19.4423;-3.26345
-7.25454;0.495006;18.5378;57.8799;57.484;9.2016
-56.854;-0.00984803;144.188;53.8635;-12.9909;-313.21
-1.17113;0.0863078;4.33203;-34.2657;-10.6091;-3.25201
-53.6792;-1.30304;145.573;59.0831;-29.6669;-305.776
-0.207994;-0.039694;2.48394;-6.71418;8.0203;0.549689
-48.264;-2.42999;141.308;83.4157;-40.1329;-302.164
-46.5002;-2.47116;143.314;52.7852;-17.0591;-309.198
-3.51171;-0.167963;12.0815;70.0342;-4.38793;1.78361
-41.3782;-2.59065;144.233;17.4382;-11.5905;-313.438
-38.8552;-2.84063;143.762;47.0658;-25.9357;-310.023
-1.28324;-0.0357179;5.53621;-29.8304;20.8972;-3.56502
-34.6466;-3.17933;143.886;43.4495;-32.7358;-310.819
-32.2424;-2.97742;142.512;31.3261;-14.4582;-311.095
-4.05063;-1.72364;5.82508;75.582;-94.7348;2.86589
-28.4221;-2.49595;143.477;33.9958;-37.4834;-311.087
-26.0184;-2.20426;140.965;49.313;-36.0398;-309.82
-24.2215;-1.86779;141.863;54.7917;-63.3828;-307.903
-21.0742;-1.29951;134.74;20.4453;-151.052;-287.213
-20.7339;-1.17849;144.382;-2.33807;11.396;-309.767
-19.2913;-1.20561;143.71;34.5605;-39.8742;-311.452
0.162049;-0.0505527;-2.06722;-4.63165;-13.5917;-1.44454
-15.3278;-0.986071;138.083;-23.7762;47.7799;299.471
-14.1381;-0.707721;144.665;1.36511;-13.9462;-311.6
0.153574;-0.458566;-4.60632;20.9076;-16.8852;1.26536
0.0690652;0.00714696;-1.15297;5.91678;-6.96824;-0.362517
-10.0275;-0.758791;143.892;-15.1417;4.37673;-310.855
0.0947053;-0.00680892;0.322093;-11.4242;-4.35688;0.0486357
-7.4567;-1.04325;139.557;41.2279;-54.9258;-309.504
0.0993193;0.0233202;0.450169;-1.33983;-1.22205;0.0610798
-5.54154;-1.27016;141.277;11.3381;-14.3926;-312.355
0.0905157;-0.0195494;1.53192;-5.26334;-0.471077;-0.523848
0.0441764;0.103342;0.125321;24.8151;-2.75055;-3.54675
-0.39325;-0.265349;-3.96029;4.20374;-20.5299;0.83256
-0.275764;-0.259937;-4.1718;-5.3056;-46.9389;4.55617
-0.616601;1.39731;141.233;31.2764;-39.5591;-310.084
0.0682198;1.74376;141.253;33.4819;-61.8624;-310.49
-0.0121846;-0.135258;-2.72484;-3.94216;-21.8771;2.63144
-0.0563493;0.0667476;2.09461;-13.5245;-4.92383;-1.29938
0.647237;3.69425;144.792;19.9974;-63.5551;-310.682
0.555746;3.98121;144.148;-15.4845;-30.8216;312.322
0.141;-0.282435;-1.65613;1.31562;-7.8111;1.64786
0.847374;5.00598;144.436;-4.58713;33.9131;300.899
0.28638;5.05286;142.471;26.5159;-119.779;-297.732
-0.0291677;-0.0445936;-1.30589;-10.6862;-34.4442;2.77586
0.328132;5.34388;142.992;25.715;-60.5714;-310.317
-0.0469108;-0.388218;-1.87721;-9.99517;-22.4863;2.55262
-0.0328883;-0.221329;-2.85733;15.2724;-5.39313;-2.39495
0.538001;4.12264;138.828;33.9517;-13.5047;-310.944
-0.135015;0.00548128;2.2652;46.1879;-8.61022;-2.19869
0.407563;0.318797;2.10998;-9.87413;-3.14484;0.534892
-0.147653;-0.0798119;-2.76163;9.11922;-13.1009;-0.22257
2.60207;3.10552;141.199;26.2827;-46.1512;-311.509
0.0378062;-0.238067;0.832973;-20.2444;-12.9554;1.85516
-0.0407911;-0.00920334;-0.408024;-17.5825;-22.682;1.62398
0.174503;0.0955907;0.662274;4.55653;-5.54298;-1.2687
4.67471;2.9707;140.971;-19.4606;-6.30838;-311.51
5.08282;2.83652;137.634;17.9546;-13.1719;-310.222
0.202554;-0.176307;-0.995375;-17.1808;-19.3369;3.73944
0.0340442;0.191392;0.0663481;-0.979951;-8.91996;-0.535976
7.57331;2.02304;145.292;11.226;-43.7495;308.504
7.33325;1.56071;135.462;26.9172;-25.7803;-310.787
7.6401;0.872075;138.576;13.8665;-18.8509;-312.136
8.4559;-0.414282;140.126;7.85536;-16.4278;-314.457
8.43398;-2.08297;138.906;-55.6944;31.7613;-303.178
8.63297;-3.64748;139.411;13.159;-49.7287;-313.267
0.368312;0.064695;1.94021;-2.84732;-2.20281;0.453152
0.223107;-0.0181729;0.695697;-11.2136;-11.8698;1.18268
-0.015438;0.0293658;-0.0793425;-6.04726;-11.1695;-0.151992
8.7416;-11.9415;139.073;2.04321;-4.94393;-311.134
8.64002;-14.2213;139.782;-17.4792;10.2793;-309.89
-0.282877;-0.227915;0.794021;30.9061;-12.0597;-6.38218
8.1975;-18.4501;138.531;9.37598;-18.6147;-313.223
0.421653;-0.396565;2.26166;-49.2025;-30.4847;2.38229
0.0310123;-0.0359447;0.742878;-3.89201;-7.2032;-0.196096
-0.110427;-0.180155;-1.43236;-38.9716;-39.8261;0.754437
-0.0564771;0.154098;-0.0288725;-16.0566;-9.97116;0.214485
6.79791;-27.8857;136.43;18.038;3.9757;-310.927
6.86645;-29.1202;135.03;18.3336;-65.743;-312.372
-0.0388664;0.078328;0.257438;-25.1193;-17.4288;0.179995
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
-0.231801;0.0256618;0.825943;10.0701;-9.25832;-1.91209
4.76433;-31.7789;139.27;-74.5502;-40.6469;-306.476
-0.0999166;0.0713126;0.878181;-15.3551;-13.1151;-0.660128
-0.265914;0.148244;-0.0595393;13.9777;-14.6738;-2.26028
3.71857;-28.951;137.118;0.36486;-53.6764;-313.791
3.54415;-28.163;134.17;14.6814;13.876;-311.787
3.50646;-27.1847;131.902;20.9575;-66.3651;-314.931
-0.253153;-0.0566877;0.908391;15.7271;-9.53525;-2.78388
-0.11924;-0.115183;-0.365356;-53.6253;-51.0249;0.0511045
-0.0449091;-0.0958931;1.39261;19.7908;-1.5503;-1.68612
-0.199486;0.00983543;0.646822;21.2791;-10.4436;-1.86414
-0.102012;0.136657;-0.0604255;-14.558;-10.4951;0.430068
0.0315639;-0.503398;3.31749;28.5707;-10.2701;-4.3543
0.0673127;-0.441794;2.99506;30.0322;-9.4371;-5.91035
5.30971;-26.9806;131.454;28.478;-36.7217;-315.171
-0.118212;0.237684;-0.240123;20.6024;-10.3192;-1.24739
-0.139649;-0.116371;1.36988;11.6467;-9.25209;-3.00798
-0.0139063;-0.208316;1.85382;18.6346;-10.7633;-3.92511
6.32315;-26.9848;132.832;-15.676;36.8687;-307.165
-0.083732;0.045678;0.620226;-1.12017;-7.72765;-0.60164
6.92445;-26.3654;130.295;9.83796;-67.2799;-316.432
7.28754;-26.4497;132.734;13.3815;-22.5367;-314.152
7.49602;-26.1791;131.732;13.6902;-20.0892;-314.806
7.49208;-25.5607;130.419;19.6095;-15.3043;-313.48
-0.0368861;-0.184794;1.94087;17.1529;-4.198;-2.1589
8.29548;-24.4743;128.981;17.2006;-58.7348;-315.174
-0.231755;0.480412;-1.70847;-61.5056;-65.5836;-4.014
-0.251822;0.546545;-1.9379;-49.3687;-35.2463;-4.17712
-0.121237;0.0151381;0.782192;17.1055;-6.43405;-1.93149
0.185553;0.0384177;0.484253;-27.2905;-24.2145;2.14733
-0.11442;0.0846641;-0.290702;-3.5462;-10.5184;-0.992946
-0.0580684;-0.00130609;0.647419;-1.36223;-8.49824;-0.326921
9.45139;-23.5943;130.389;18.3132;-9.76359;-313.689
-0.101559;0.116737;-0.0249298;-8.71822;-11.4509;-0.151576
0.862439;-0.422243;5.36624;8.05607;7.79886;-1.77583
10.2654;-23.7894;131.546;16.5245;-24.8031;-315.493
-0.077469;0.0562789;0.300181;-25.5432;-21.6935;0.403436
-0.0231475;-0.0462197;1.28451;-26.4301;-22.3654;-0.0808191
-0.183744;0.00399042;0.687793;14.3164;-8.56902;-1.95608
0.380432;-0.525457;4.17397;10.2407;7.65331;-3.49157
-0.0773842;-0.109363;1.39607;12.6148;-9.41746;-2.71809
0.484151;-0.222014;2.03922;-28.3779;-25.3843;2.54428
-0.167437;0.3262;-0.865572;0.399382;-10.2948;-0.373725
7.7804;-23.7212;129.401;-7.11075;30.97;304.127
-0.325088;-0.00532587;-3.22824;1.18846;-26.4494;0.649297
5.9999;-23.0288;129.054;-0.414264;-68.9332;-313.559
-0.347981;0.00964726;-4.60638;29.5836;-27.4299;-1.23028
3.41421;-22.5229;123.427;50.5353;-34.4298;-312.319
2.44478;-22.6398;128.874;3.35499;-38.6186;-314.861
-0.0827536;-0.0369594;0.663575;-11.4376;-14.406;-0.706132
-0.228732;0.14636;-1.32517;22.1113;-19.0768;-2.09599
0.0589299;0.215916;-3.11207;45.9827;-24.9888;-1.29963
-4.20224;-20.4803;120.316;44.5853;-35.3759;-314.339
-5.73471;-20.3249;123.981;-8.09205;27.7106;-311.363
-0.470334;-1.30855;8.43392;54.7527;12.7872;0.635289
-9.86039;-19.5034;124.642;-1.8913;12.363;-312.178
-0.386445;-0.15254;1.06288;27.1609;-8.46847;-2.58915
-13.279;-18.0242;119.135;34.2255;-54.0431;-311.963
-15.5115;-17.3382;119.246;14.2998;-74.0829;-311.617
-0.876744;-0.872018;5.22318;59.9127;-2.28918;-0.304601
-1.01062;-0.775876;4.39143;53.5531;2.9606;-3.24041
-1.01177;-0.576432;6.73815;-43.8503;-33.1326;-2.67958
-23.8538;-15.1783;120.08;23.6092;8.164;-313.66
-25.0728;-14.5959;121.497;12.0545;-82.2275;-307.234
0.0418474;0.0529133;-0.417509;2.1453;-5.05076;0.0098918
-0.179993;-0.0403595;0.642692;27.3969;18.4074;4.09701
-29.9408;-13.5294;118.102;5.67556;-79.5893;306.955
-31.6202;-13.4211;121.816;19.5733;-16.6453;-313.958
-31.4549;-12.4087;115.757;22.4285;-95.512;302.572
-33.1148;-12.3413;125.694;19.9189;40.8588;306.752
-33.1983;-12.2276;117.818;3.48115;-98.8963;300.614
-0.800466;-0.198284;3.4314;-31.8223;-21.883;-0.0643711
-0.456866;-0.125304;2.10047;-17.9534;-11.8525;-0.0651763
-34.4913;-11.7708;120.806;-6.53688;-60.8849;310.533
-16.3483;-5.36092;57.7307;-115.361;-106.277;2.72271
-0.181731;-0.00805812;0.95185;-20.5678;-12.3166;-1.99275
-34.0997;-9.43244;121.763;72.9403;-56.9606;-302.984
-33.5964;-8.46942;121.339;37.9652;-17.4002;-311.78
-1.46259;-0.36474;5.51318;-35.9303;-10.8443;3.23873
-32.4676;-6.50243;122.296;37.7399;-23.9325;-309.692
-0.209477;0.0322619;1.04198;28.9368;17.6374;2.94496
-31.4934;-4.95096;125.612;6.31645;-18.4101;-316.869
-30.2536;-3.64782;124.619;20.7145;-72.0428;-306.528
0.387259;-0.611663;-3.74333;45.6688;-13.8143;3.65545
-29.0638;-3.39921;118.478;24.6287;-11.2312;-312.971
0.898871;-0.85957;-3.08358;44.6469;14.0433;3.55386
-0.777189;0.00763817;3.29507;-41.7437;-33.6539;-0.610987
-28.7895;-1.34144;120.615;-4.4294;-11.2414;-313.159
-0.0333469;-0.113845;-0.756815;17.6362;4.23845;0.418176
-28.6889;-1.4338;121.252;2.96785;-32.1484;-312.921
-28.1684;-1.81965;120.125;21.6592;-78.7105;-304.955
-28.699;-2.86791;126.009;-49.9534;28.685;-310.679
-28.2831;-3.46218;121.942;21.29;-20.2805;-311.96
-28.1921;-4.55412;123.968;19.4685;-16.7646;-313.623
-1.57742;-0.256909;7.4389;-52.0579;-27.9599;-5.31038
-27.4214;-7.17467;125.676;32.1656;15.3324;-311.965
-0.0937049;-0.00973769;0.878376;-15.7997;-8.24555;-0.990096
-0.161892;-0.124242;1.63989;14.3135;10.519;0.382239
0.0660862;0.159061;-2.05585;0.79788;-13.1616;-0.914628
-0.0886231;-0.13963;-0.566232;-8.41301;-20.7098;-1.36066
-26.8261;-10.295;145.973;-29.1403;20.5484;-314.089
-0.309913;-0.174866;1.68194;15.4994;14.1029;1.41439
-0.177872;-0.0665552;1.02771;-19.1197;-16.2637;-1.54492
-0.415641;-0.439864;3.98569;41.8219;9.89108;5.27994
0.0949697;-0.0508248;-0.89577;0.453607;3.08609;-0.447368
-0.24513;0.446017;-2.33048;22.7816;-10.1573;-0.427527
-0.331542;-0.167118;2.5291;28.0251;13.7886;3.94767
-30.279;-16.9581;173.091;28.4623;-28.9595;-311.478
-30.3641;-16.9707;172.655;-43.4847;-40.472;309.625
-31.2084;-16.9557;176.35;-42.2028;-28.1482;310.915
-4.85499;-2.82508;32.0212;-68.0292;32.9314;7.31892
-31.5537;-15.4617;173.847;-63.1166;-52.2375;306.168
-0.349588;-0.174728;1.87395;-33.5723;-47.5359;-4.80265
-0.728648;-0.0758914;3.61793;8.28519;6.76678;-0.850039
-33.2321;-13.1481;181.561;-35.8545;-68.6304;310.273
-0.874354;-0.215959;4.75017;-47.9257;-13.504;-1.63734
-0.452425;-0.217573;1.10541;-36.9866;-11.1458;-7.40281
-34.3622;-11.3571;184.586;-70.6587;-14.9961;306.633
0.0507816;-0.00103352;1.34409;-15.0711;1.00238;-0.0562874
-0.784645;-0.298793;3.74415;-55.9202;-44.9628;-3.74609
0.302538;0.114543;-1.08337;-32.7863;-18.1408;1.10235
-0.101327;-0.0341624;0.602498;1.42562;3.10675;0.0920753
-34.869;-11.6642;183.618;11.057;-103.558;299.809
-0.341027;-0.0616267;2.009;-5.99825;7.35417;-0.580343
-34.4544;-12.4416;182.763;-14.2668;22.5405;-310.234
-34.3441;-12.7818;181.813;59.9493;-71.9925;-302.91
-31.4878;-12.0945;166.286;43.9058;-156.187;-278.901
-0.64726;-0.201691;3.69739;-49.342;-37.2322;0.478742
-34.4663;-13.6651;181.038;47.8979;-46.2654;-308.912
-34.2171;-13.6278;179.2;54.0819;-60.8379;-306.411
-0.675494;-0.0739941;4.10424;-18.9753;10.3655;-1.58553
-0.404228;-0.0675547;2.17863;-4.06111;5.77394;-0.931157
-0.209835;-0.0520849;1.60033;-28.1006;-5.1066;-2.71167
-33.4307;-14.1576;170.628;17.2368;-101.071;304.609
0.0135052;-0.362877;0.039167;-47.6512;-50.0669;-5.48747
-0.202522;-0.0389527;1.63588;-30.9915;-12.4112;-2.7461
0.0858562;0.290651;-0.0645196;-17.4531;-9.08741;-1.15526
-0.0384639;0.152925;-1.63055;-20.417;-11.4169;0.386866
-31.278;-16.1696;173.043;-27.6286;-36.6174;310.061
-0.201111;-0.188403;2.01969;23.7814;10.0491;2.87862
-28.7694;-15.7663;167.472;-63.2499;-17.2429;309.704
-27.9685;-15.7821;168.774;-35.2874;-18.2016;313.996
-26.3084;-15.7619;165.906;-42.8418;-31.9858;311.689
-0.243574;-0.00447243;2.12313;-11.011;3.84959;-0.343588
0.0834473;-0.0724204;-0.502828;12.7852;-1.50603;0.998838
-23.6108;-17.181;167.966;-14.6967;-22.2546;314.094
-21.7675;-17.2527;162.657;-45.4329;15.8077;307.598
-21.1021;-18.9477;165.332;-19.0609;-29.4945;313.432
-19.5252;-19.0264;158.403;-47.6439;-50.0838;309.495
-18.9756;-20.4303;161.485;-45.0417;-31.2488;311.439
0.0572193;0.0381661;-0.583666;4.93418;4.44572;-0.478871
-18.7186;-21.8005;156.163;37.3658;-74.4511;313.928
-15.8068;-21.0563;146.565;18.0632;-105.134;304.583
-0.978499;-1.28506;9.66371;-65.2727;-11.7979;-0.750059
-15.2853;-23.0778;159.715;-39.6094;-29.9166;309.818
0.0462859;0.0780149;-5.85707;-1.52392;-43.6297;0.531485
-0.0236157;-0.285308;3.56489;-25.9957;4.02524;1.04653
-14.4009;-23.7667;155.295;-33.421;-55.1572;308.291
-14.4643;-24.3892;156.255;-43.5566;-45.8996;308.725
-14.894;-25.0161;158.579;-32.8027;-29.9791;314.031
-13.8338;-24.5126;154.724;-55.9439;-22.5309;308.545
-0.481599;-0.165839;2.83438;-2.36121;9.29975;0.0542066
-13.6391;-24.4367;155.955;-18.7618;-59.8276;309.33
0.0702543;0.0361635;-1.62262;-19.8067;-27.4597;-0.277327
-14.3193;-24.4338;157.68;-63.9663;-27.5546;304.619
0.27752;0.298312;-1.33057;-4.00529;-18.3587;0.379463
0.187542;-0.307323;0.046245;-15.3692;-6.93614;-1.85845
-16.1028;-23.9152;157.558;-29.0368;-42.6991;311.265
-0.612168;-0.915171;7.8808;-57.1459;-11.6418;-2.77978
